cleaned_log,label,source
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
verification succeeded for block_id,0,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id src ip_addr num dest ip_addr num of size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root randtxt _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block ask ip_addr num to delete block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block ask ip_addr num to delete block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
verification succeeded for block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
block hostname block_id is added to invalidset of ip_addr num,1,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block ask ip_addr num to replicate block_id to datanode s ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id src ip_addr num dest ip_addr num of size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
deleting block block_id file mnt hadoop dfs data current subdir block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
packetresponder for block block_id terminating,0,HDFS
packetresponder for block block_id terminating,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
block hostname blockmap updated ip_addr num is added to block_id size num,0,HDFS
block hostname user root rand _temporary _task_ _ _m_ _ part num block_id,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
receiving block block_id src ip_addr num dest ip_addr num,0,HDFS
received block block_id of size num from ip_addr,0,HDFS
